SW  1   0  9
MM  3  10 11 12
@   9  'TRANS21.INT'
$TRANSPORT
A1  'TRANSPORT USERS MANUAL EXAMPLE PROBLEM 13'
A1  'SIMULATION OF A PIPELINE WITH 15 CONDUIT LENGTHS'
*   NDT  NINPUT NNYN NNPE NOUTS NPRINT NPOLL NITER IDATEZ METRIC INTPRT
B1  120   1     1     1    1      1     0      10    880310  0      10
*    DT    EPSIL  DWDAYS  TZERO  GNU  TRIBA 
B2  120.0  0.0001 0.0     0.0    0.0  1000.0 
*  NCNTRL  NINFIL  NFILTH  NDESN
B3   1      0       0       0
*   FLOW ROUTING FOR NEW SHAPES
*   NKLASS KPRINT
C1    0      0
*   SEWER ELEMENT DATA
*   NOE  NUE(1) NUE(2) NUE(3) NTYPE DIST GEOM1 SLOPE ROUGH GEOM2 BARREL GEOM3
E1   1    0      0      0      19   28.0  0     0     0     0     0      0
E1   2    1      0      0       1   500. 6.0  0.1    0.012  0.0   1     0.0
E1   3    2      0      0      19   0.0   0     0     0     0     0      0
E1   4    3      0      0       1  1000. 6.0  0.1    0.012  0.0   1     0.0
E1   5    4      0      0      19   0.0   0     0     0     0     0      0
E1   6    5      0      0       1  3500. 6.0  0.1    0.012  0.0   1     0.0
E1   7    6      0      0      19   0.0   0     0     0     0     0      0
E1   8    7      0      0       1  2000. 6.0  0.1    0.012  0.0   1     0.0
E1   9    8      0      0      19   0.0   0     0     0     0     0      0
E1  10    9      0      0       1   500. 6.0  0.1    0.012  0.0   1     0.0
E1  11   10      0      0      19   0.0   0     0     0     0     0      0
E1  12   11      0      0       1  1500. 6.0  0.1    0.012  0.0   1     0.0
E1  13   12      0      0      19   0.0   0     0     0     0     0      0
E1  14   13      0      0       1  4000. 6.0  0.1    0.012  0.0   1     0.0
E1  15   14      0      0      19   0.0   0     0     0     0     0      0
E1  16   15      0      0       1  1000. 6.0  0.1    0.012  0.0   1     0.0
E1  17   16      0      0      19   0.0   0     0     0     0     0      0
E1  18   17      0      0       1  1000. 6.0  0.1    0.012  0.0   1     0.0
E1  19   18      0      0      19   0.0   0     0     0     0     0      0
E1  20   19      0      0       1  3000. 6.0  0.1    0.012  0.0   1     0.0
E1  21   20      0      0      19   0.0   0     0     0     0     0      0
E1  22   21      0      0       1   500. 6.0  0.1    0.012  0.0   1     0.0
E1  23   22      0      0      19   0.0   0     0     0     0     0      0
E1  24   23      0      0       1  1500. 6.0  0.1    0.012  0.0   1     0.0
E1  25   24      0      0      19   0.0   0     0     0     0     0      0
E1  26   25      0      0       1  3000. 6.0  0.1    0.012  0.0   1     0.0
E1  27   26      0      0      19   0.0   0     0     0     0     0      0
E1  28   27      0      0       1  4000. 6.0  0.1    0.012  0.0   1     0.0
E1  29   28      0      0      19   0.0   0     0     0     0     0      0
E1  30   29      0      0       1  3000. 6.0  0.1    0.012  0.0   1     0.0
E1  31   30      0      0      19   0.0   0     0     0     0     0      0
*    NON-CONDUIT ELEMENTS ON OUTPUT INTERFACE FILE
H1   31     
I1   1
*   PRINT OUT INPUT HYDROGRAPHS OF THE FOLLOWING NON-CONDUIT ELEMENTS
J1   1        
*   PRINT OUT OUTPUT HYDROGRAPHS OF THE FOLLOWING NON-CONDUIT ELEMENTS
J2   31       
*  LINE HYDROGRAPH INPUT
*  TIME IN HOURS   FLOW
R1  0.0              0.0
R1  0.6667          80.0 
R1  1.3333           0.0      
R1  5.0000           0.0
$ENDPROGRAM
