SW  2  0  0 0  0
MM  7  10 11 12 0  0  0 13
$TRANSPORT
A1  'TRANSPORT USERS MANUAL EXAMPLE PROBLEM 32'
A1  'EXAMPLE USING 16 CONDUIT SHAPES'
*   NDT  NINPUT NNYN NNPE NOUTS NPRINT NPOLL NITER IDATEZ METRIC INTPRT
B1  180   1     1    16    0      1     0      9     880310  0     10
*    DT    EPSIL  DWDAYS  TZERO  GNU  TRIBA 
B2   60.0  0.001  0.0     0.0   0.0  1000.0 
*  NCNTRL  NINFIL  NFILTH  NDESN
B3   1      0       0       0
*   FLOW ROUTING FOR NEW SHAPES
*   NKLASS KPRINT
C1    0      0
*   SEWER ELEMENT DATA
*   NOE  NUE(1) NUE(2) NUE(3) NTYPE DIST GEOM1 SLOPE ROUGH GEOM2 BARREL GEOM3
E1  1     0      0      0      19   0.0   0     0     0     0     0      0
E1  1000  1      0      0       1  1000. 7.0  0.10  0.02    0     1      0
E1  2     1000   0      0      19   0.0   0     0     0     0     0      0
E1  2000  2      0      0       2  1000. 7.0  0.10  0.02  6.0     1      0
E1  3     2000   0      0      19   0.0   0     0     0     0     0      0
E1  3000  3      0      0       3  1000. 8.0  0.10  0.02    0     1      0
E1  4     3000   0      0      19   0.0   0     0     0     0     0      0
E1  4000  4      0      0       4  1000. 7.0  0.10  0.02    0     1      0
E1  5     4000   0      0      19   0.0   0     0     0     0     0      0
E1  5000  5      0      0       5  1000. 7.0  0.10  0.02    0     1      0
E1  6     5000   0      0      19   0.0   0     0     0     0     0      0
E1  6000  6      0      0       6  1000. 7.0  0.10  0.02    0     1      0
E1  7     6000   0      0      19   0.0   0     0     0     0     0      0
E1  7000  7      0      0       7  1000. 7.0  0.10  0.02    0     1      0
E1  8     7000   0      0      19   0.0   0     0     0     0     0      0
E1  8000  8      0      0       8  1000. 7.0  0.10  0.02    0     1      0
E1  9     8000   0      0      19   0.0   0     0     0     0     0      0
E1  9000  9      0      0       9  1000. 7.0  0.10  0.02    0     1      0
E1  10    9000   0      0      19   0.0   0     0     0     0     0      0
E1 10000  10     0      0      10  1000. 7.0  0.10  0.02  5.0     1      0
E1  11    10000  0      0      19   0.0   0     0     0     0     0      0
E1 11000  11     0      0      11  1000. 7.0  0.10  0.02  5.0     1    2.0
E1  12    11000  0      0      19   0.0   0     0     0     0     0      0
E1 12000  12     0      0      12  1000. 7.0  0.10  0.02  5.0     1   8.00
E1  13    12000  0      0      19   0.0   0     0     0     0     0      0
E1 13000  13     0      0      13  1000. 6.0  0.10  0.02  5.0     1   0.25
E1  14    13000  0      0      19   0.0   0     0     0     0     0      0
E1 14000  14     0      0      14  1000. 6.0  0.10  0.02 10.0     1      0
E1  15    14000  0      0      19   0.0   0     0     0     0     0      0
E1 15000  15     0      0      15  1000. 6.0  0.10  0.02 10.0     1    3.0
E1  16    15000  0      0      19   0.0   0     0     0     0     0      0
E1 16000  16     0      0      16   0.0   0   0.10    0     0    91      0
E1  17    16000  0      0      19   0.0   0     0     0     0     0      0
* DATA FOR IRREGULAR (NATURAL CHANNEL) CROSS-SECTIONS
*    XNL   XNR   XNCH
E2  0.02  0.02   0.02
* SECNO NUMST STCHL STCHR XLOBL XLOBR LEN PXCECR PSXECE
E3 91    4    24.0   29.0  0.0   0.0  1000. 0.0   0.0
*  EL1  STA1  EL2  STA2  EL3  STA3  EL4  STA4     
E4 6.0  0.0   0.0  24.0  0.0  29.0  6.0  53.0  
I1  1
*   Print conduit depths using the I2 data group line.
I2  16  1000 2000 3000 4000 5000 6000 7000 8000 9000 10000 11000 12000 13000 14000 15000 16000
J1  1   
J2  1000 2000 3000 4000 5000 6000 7000 8000 9000 10000 11000 12000 13000 14000 15000 16000
*  LINE HYDROGRAPH INPUT
*  TIME IN HOURS   FLOW
R1  0.0             1.0
R1  1.0            75.0
R1  2.0            75.0
R1  3.0            75.0
$ENDPROGRAM
