SW  1  8  9
MM  3  1 2 3
@   8  'USRN6.DAT'
@   9  'RAIN6.INT'
$RAIN
A1 ' RAINFALL BLOCK EXAMPLE NUMBER 10'
A1 ' PRECIPITATION UNITS ARE FEET/HOUR'
*           USER DEFINED TIME SERIES IS IFORM = 3
*           UNITS OF VOLUME ==> KUNIT = 0
*                                                   NOTICE REMAINING FIELDS
*                                                   ON LINE B1 ARE REQUIRED 
*                                                   SINCE IDECID = 0
*  IFORM   ISTA   IDECID  IYBEG  IYEND  IYEAR ISUM
B1   3      1     0     000000 000000     1    1
*   USER DEFINED INPUT RAINFALL TIME SERIES ==> "USRN6.DAT"
*                                      Convert feet to inches using the
*                                      parameter CONV.
*  THISTO METRIC KUNIT   FIRMAT        CONV  F1 F2 F3 F4 F5 F6 F7
B2 60.0     0     0   '(I2,4I3,F5.0)'  12.0  0  2   3  4  5  6  7
$ENDPROGRAM
